constexpr static EFI_GUID gFmpDevicePkgTokenSpaceGuid                   = {0x40b2d964, 0xfe11, 0x40dc, {0x82, 0x83, 0x2e, 0xfb, 0xda, 0x29, 0x53, 0x56}};
constexpr static EFI_GUID CapsuleOnDiskLoadPei                          = {0x8adedf9e, 0x2ec8, 0x40fb, {0xae, 0x56, 0xb7, 0x6d, 0x90, 0x22, 0x5d, 0x2d}};
constexpr static EFI_GUID CapsulePei                                    = {0xc779f6d8, 0x7113, 0x4aa1, {0x96, 0x48, 0xeb, 0x16, 0x33, 0xc7, 0xd5, 0x3b}};
constexpr static EFI_GUID CapsuleX64                                    = {0xf7fde4a6, 0x294c, 0x493c, {0xb5, 0x0f, 0x97, 0x34, 0x55, 0x3b, 0xb7, 0x57}};
constexpr static EFI_GUID CapsuleRuntimeDxe                             = {0x42857f0a, 0x13f2, 0x4b21, {0x8a, 0x23, 0x53, 0xd3, 0xf7, 0x14, 0xb8, 0x40}};
constexpr static EFI_GUID ConPlatformDxe                                = {0x51ccf399, 0x4fdf, 0x4e55, {0xa4, 0x5b, 0xe1, 0x23, 0xf8, 0x4d, 0x45, 0x6a}};
constexpr static EFI_GUID ConSplitterDxe                                = {0x408edcec, 0xcf6d, 0x477c, {0xa5, 0xa8, 0xb4, 0x84, 0x4e, 0x3d, 0xe2, 0x81}};
constexpr static EFI_GUID GraphicsConsoleDxe                            = {0xcccb0c28, 0x4b24, 0x11d5, {0x9a, 0x5a, 0x00, 0x90, 0x27, 0x3f, 0xc1, 0x4d}};
constexpr static EFI_GUID GraphicsOutputDxe                             = {0x20830080, 0xcc28, 0x4169, {0x98, 0x36, 0x7f, 0x42, 0xb8, 0xd0, 0xc8, 0xc9}};
constexpr static EFI_GUID TerminalDxe                                   = {0x9e863906, 0xa40f, 0x4875, {0x97, 0x7f, 0x5b, 0x93, 0xff, 0x23, 0x7f, 0xc6}};
constexpr static EFI_GUID DebugPortDxe                                  = {0x73e9457a, 0xcea1, 0x4917, {0x9a, 0x9c, 0x9f, 0x1f, 0x0f, 0x0f, 0xd3, 0x22}};
constexpr static EFI_GUID DebugServicePei                               = {0xb73f81b9, 0x1dfc, 0x487c, {0x82, 0x4c, 0x05, 0x09, 0xee, 0x2b, 0x01, 0x28}};
constexpr static EFI_GUID DebugSupportDxe                               = {0x911d584c, 0x35f7, 0x4955, {0xbe, 0xf9, 0xb4, 0x52, 0x76, 0x9d, 0xdc, 0x3a}};
constexpr static EFI_GUID DevicePathDxe                                 = {0x9b680fce, 0xad6b, 0x4f3a, {0xb6, 0x0b, 0xf5, 0x98, 0x99, 0x00, 0x34, 0x43}};
constexpr static EFI_GUID CdExpressPei                                  = {0x31e147a6, 0xd39a, 0x4147, {0x9d, 0xa3, 0xbe, 0xfd, 0x4d, 0x52, 0x32, 0x43}};
constexpr static EFI_GUID DiskIoDxe                                     = {0x6b38f7b4, 0xad98, 0x40e9, {0x90, 0x93, 0xac, 0xa2, 0xb5, 0xa2, 0x53, 0xc4}};
constexpr static EFI_GUID PartitionDxe                                  = {0x1fa1f39e, 0xfeff, 0x4aae, {0xbd, 0x7b, 0x38, 0xa0, 0x70, 0xa3, 0xb6, 0x09}};
constexpr static EFI_GUID RamDiskDxe                                    = {0x28a03ff4, 0x12b3, 0x4305, {0xa4, 0x17, 0xbb, 0x1a, 0x4f, 0x94, 0x08, 0x1e}};
constexpr static EFI_GUID UdfDxe                                        = {0x905f13b0, 0x8f91, 0x4b0a, {0xbd, 0x76, 0xe1, 0xe7, 0x8f, 0x94, 0x22, 0xe4}};
constexpr static EFI_GUID EnglishDxe                                    = {0xcd3bafb6, 0x50fb, 0x4fe8, {0x8e, 0x4e, 0xab, 0x74, 0xd2, 0xc1, 0xa6, 0x00}};
constexpr static EFI_GUID DisplayEngine                                 = {0xe660ea85, 0x058e, 0x4b55, {0xa5, 0x4b, 0xf0, 0x2f, 0x83, 0xa2, 0x47, 0x07}};
constexpr static EFI_GUID DriverHealthManagerDxe                        = {0xebf8ed7c, 0x0dd1, 0x4787, {0x84, 0xf1, 0xf4, 0x8d, 0x53, 0x7d, 0xca, 0xcf}};
constexpr static EFI_GUID DriverSample                                  = {0xfe3542fe, 0xc1d3, 0x4ef8, {0x65, 0x7c, 0x80, 0x48, 0x60, 0x6f, 0xf6, 0x71}};
constexpr static EFI_GUID EbcDebugger                                   = {0x8296af37, 0xd183, 0x4416, {0xb3, 0xb6, 0x19, 0xd2, 0xa8, 0x0a, 0xd4, 0xa8}};
constexpr static EFI_GUID EdbCfg                                        = {0x8cfc5233, 0x23c6, 0x49e3, {0x8a, 0x2d, 0x7e, 0x58, 0x1a, 0xb3, 0x05, 0xba}};
constexpr static EFI_GUID EbcDxe                                        = {0x13ac6dd0, 0x73d0, 0x11d4, {0xb0, 0x6b, 0x00, 0xaa, 0x00, 0xbd, 0x6d, 0xe7}};
constexpr static EFI_GUID EsrtDxe                                       = {0x999bd818, 0x7df7, 0x4a9a, {0xa5, 0x02, 0x9b, 0x75, 0x03, 0x3e, 0x6a, 0x0f}};
constexpr static EFI_GUID EsrtFmpDxe                                    = {0xff626da9, 0x17ee, 0x4949, {0xa8, 0xb8, 0xb1, 0x0f, 0xa0, 0x04, 0x4e, 0x9f}};
constexpr static EFI_GUID FaultTolerantWriteDxe                         = {0xfe5cea76, 0x4f72, 0x49e8, {0x98, 0x6f, 0x2c, 0xd8, 0x99, 0xdf, 0xfe, 0x5d}};
constexpr static EFI_GUID SmmFaultTolerantWriteDxe                      = {0x470cb248, 0xe8ac, 0x473c, {0xbb, 0x4f, 0x81, 0x06, 0x9a, 0x1f, 0xe6, 0xfd}};
constexpr static EFI_GUID FaultTolerantWriteSmmDxe                      = {0x98948c4a, 0x70f2, 0x4035, {0x8e, 0x9f, 0x59, 0x27, 0x49, 0x3c, 0xfc, 0x07}};
constexpr static EFI_GUID FaultTolerantWriteStandaloneMm                = {0x3aade4ec, 0x63cc, 0x4a48, {0xa9, 0x28, 0x5a, 0x37, 0x4d, 0xd4, 0x63, 0xeb}};
constexpr static EFI_GUID FaultTolerantWritePei                         = {0xaac33064, 0x9ed0, 0x4b89, {0xa5, 0xad, 0x3e, 0xa7, 0x67, 0x96, 0x0b, 0x22}};
constexpr static EFI_GUID FileExplorerDxe                               = {0x405da936, 0x3737, 0x4c0c, {0x8e, 0x3f, 0xe6, 0x17, 0x2a, 0x56, 0x85, 0x92}};
constexpr static EFI_GUID FvSimpleFileSystem                            = {0x907125c0, 0xa5f1, 0x11e3, {0xa3, 0xfe, 0xa3, 0x19, 0x8b, 0x49, 0x35, 0x0c}};
constexpr static EFI_GUID HiiDatabase                                   = {0x348c4d62, 0xbfbd, 0x4882, {0x9e, 0xce, 0xc8, 0x0b, 0xb1, 0xc4, 0x78, 0x3b}};
constexpr static EFI_GUID HiiResourcesSample                            = {0xd49d2eb0, 0x44d5, 0x4621, {0x9f, 0xd6, 0x1a, 0x92, 0xc9, 0x10, 0x9b, 0x99}};
constexpr static EFI_GUID LegacyRegion2Dxe                              = {0xec2beeca, 0xe84a, 0x445b, {0x86, 0x9b, 0xf7, 0xa7, 0x3c, 0x96, 0xf5, 0x8a}};
constexpr static EFI_GUID LoadFileOnFv2                                 = {0xbd712601, 0x082f, 0x4c59, {0x86, 0x77, 0x2c, 0x8a, 0x3c, 0x29, 0x79, 0x48}};
constexpr static EFI_GUID SmmLockBox                                    = {0x33fb3535, 0xf15e, 0x4c17, {0xb3, 0x03, 0x5e, 0xb9, 0x45, 0x95, 0xec, 0xb6}};
constexpr static EFI_GUID GenericMemoryTestDxe                          = {0x9c1080ee, 0xd02e, 0x487f, {0x94, 0x32, 0xf3, 0xbf, 0x08, 0x6e, 0xc1, 0x80}};
constexpr static EFI_GUID NullMemoryTestDxe                             = {0x96b5c032, 0xdf4c, 0x4b6e, {0x82, 0x32, 0x43, 0x8d, 0xcf, 0x44, 0x8d, 0x0e}};
constexpr static EFI_GUID Metronome                                     = {0xc8339973, 0xa563, 0x4561, {0xb8, 0x58, 0xd8, 0x47, 0x6f, 0x9d, 0xef, 0xc4}};
constexpr static EFI_GUID MonotonicCounterRuntimeDxe                    = {0xad608272, 0xd07f, 0x4964, {0x80, 0x1e, 0x7b, 0xd3, 0xb7, 0x88, 0x86, 0x52}};
constexpr static EFI_GUID PcatSingleSegmentPciCfg2Pei                   = {0x4f1f379f, 0x2a62, 0x48bb, {0xac, 0x34, 0xd3, 0xf1, 0x35, 0xc6, 0xe2, 0xb7}};
constexpr static EFI_GUID PcdDxe                                        = {0x80cf7257, 0x87ab, 0x47f9, {0xa3, 0xfe, 0xd5, 0x0b, 0x76, 0xd8, 0x95, 0x41}};
constexpr static EFI_GUID PcdPeim                                       = {0x9b3ada4f, 0xae56, 0x4c24, {0x8d, 0xea, 0xf0, 0x3b, 0x75, 0x58, 0xae, 0x50}};
constexpr static EFI_GUID PlatDriOverrideDxe                            = {0x35034ce2, 0xa6e5, 0x4fb4, {0xba, 0xbe, 0xa0, 0x15, 0x6e, 0x9b, 0x25, 0x49}};
constexpr static EFI_GUID PrintDxe                                      = {0x79e4a61c, 0xed73, 0x4312, {0x94, 0xfe, 0xe3, 0xe7, 0x56, 0x33, 0x62, 0xa9}};
constexpr static EFI_GUID RegularExpressionDxe                          = {0x3e197e9c, 0xd8dc, 0x42d3, {0x89, 0xce, 0xb0, 0x4f, 0xa9, 0x83, 0x37, 0x56}};
constexpr static EFI_GUID ReportStatusCodeRouterPei                     = {0xa3610442, 0xe69f, 0x4df3, {0x82, 0xca, 0x23, 0x60, 0xc4, 0x03, 0x1a, 0x23}};
constexpr static EFI_GUID ReportStatusCodeRouterRuntimeDxe              = {0xd93ce3d8, 0xa7eb, 0x4730, {0x8c, 0x8e, 0xcc, 0x46, 0x6a, 0x9e, 0xcc, 0x3c}};
constexpr static EFI_GUID ReportStatusCodeRouterSmm                     = {0xa6885402, 0xd022, 0x4b0e, {0xa5, 0x09, 0x47, 0x11, 0xb9, 0x0f, 0x2a, 0x39}};
constexpr static EFI_GUID ReportStatusCodeRouterStandaloneMm            = {0xeaeedef9, 0xabe7, 0x4b95, {0x82, 0xb0, 0x5a, 0x53, 0x4c, 0x89, 0x9b, 0x46}};
constexpr static EFI_GUID ResetSystemPei                                = {0x6141e486, 0x7543, 0x4f1a, {0xa5, 0x79, 0xff, 0x53, 0x2e, 0xd7, 0x8e, 0x75}};
constexpr static EFI_GUID ResetSystemRuntimeDxe                         = {0x4b28e4c7, 0xff36, 0x4e10, {0x93, 0xcf, 0xa8, 0x21, 0x59, 0xe7, 0x77, 0xc5}};
constexpr static EFI_GUID SectionExtractionDxe                          = {0xa0e8e04c, 0x9b5a, 0x43be, {0x8b, 0x7d, 0xc9, 0x87, 0x60, 0x49, 0x2b, 0x68}};
constexpr static EFI_GUID SectionExtractionPei                          = {0xeed5ea31, 0x38e2, 0x463d, {0xb6, 0x23, 0x2c, 0x57, 0x70, 0x2b, 0x8a, 0x1c}};
constexpr static EFI_GUID SecurityStubDxe                               = {0xf80697e9, 0x7fd6, 0x4665, {0x86, 0x46, 0x88, 0xe3, 0x3e, 0xf7, 0x1d, 0xfc}};
constexpr static EFI_GUID SerialDxe                                     = {0x9a5163e7, 0x5c29, 0x453f, {0x82, 0x5c, 0x83, 0x7a, 0x46, 0xa8, 0x1e, 0x15}};
constexpr static EFI_GUID SetupBrowser                                  = {0xebf342fe, 0xb1d3, 0x4ef8, {0x95, 0x7c, 0x80, 0x48, 0x60, 0x6f, 0xf6, 0x71}};
constexpr static EFI_GUID SmbiosDxe                                     = {0xf9d88642, 0x0737, 0x49bc, {0x81, 0xb5, 0x68, 0x89, 0xcd, 0x57, 0xd9, 0xea}};
constexpr static EFI_GUID SmbiosMeasurementDxe                          = {0xd27fed59, 0xabb4, 0x4fed, {0xbe, 0xad, 0x2a, 0x87, 0x8c, 0x7e, 0x4a, 0x7e}};
constexpr static EFI_GUID SmmCommunicationBufferDxe                     = {0x8faad0a7, 0x02b4, 0x432f, {0x8f, 0x5c, 0xb8, 0x80, 0x96, 0x5d, 0x8b, 0x41}};
constexpr static EFI_GUID StatusCodeHandlerPei                          = {0x9d225237, 0xfa01, 0x464c, {0xa9, 0x49, 0xba, 0xab, 0xc0, 0x2d, 0x31, 0xd0}};
constexpr static EFI_GUID StatusCodeHandlerRuntimeDxe                   = {0x6c2004ef, 0x4e0e, 0x4be4, {0xb1, 0x4c, 0x34, 0x0e, 0xb4, 0xaa, 0x58, 0x91}};
constexpr static EFI_GUID StatusCodeHandlerSmm                          = {0x79cd78d8, 0x6edc, 0x4978, {0xbd, 0x02, 0x32, 0x99, 0xc3, 0x87, 0xab, 0x17}};
constexpr static EFI_GUID StatusCodeHandlerStandaloneMm                 = {0xebe7802f, 0x5e11, 0x4d4e, {0xb4, 0x63, 0x22, 0xd2, 0x42, 0x5d, 0x15, 0x6b}};
constexpr static EFI_GUID TimestampDxe                                  = {0xc10194e7, 0xdeb2, 0x4af4, {0x9e, 0xee, 0xbf, 0xfd, 0xe4, 0xd7, 0xd4, 0xc7}};
constexpr static EFI_GUID PeiVariable                                   = {0x34c8c28f, 0xb61c, 0x45a2, {0x8f, 0x2e, 0x89, 0xe4, 0x6b, 0xec, 0xc6, 0x3b}};
constexpr static EFI_GUID VariableRuntimeDxe                            = {0xcbd2e4d5, 0x7068, 0x4ff5, {0xb4, 0x62, 0x98, 0x22, 0xb4, 0xad, 0x8d, 0x60}};
constexpr static EFI_GUID VariableSmm                                   = {0x23a089b3, 0xeed5, 0x4ac5, {0xb2, 0xab, 0x43, 0xe3, 0x29, 0x8c, 0x23, 0x43}};
constexpr static EFI_GUID VariableSmmRuntimeDxe                         = {0x9f7dcade, 0x11ea, 0x448a, {0xa4, 0x6f, 0x76, 0xe0, 0x03, 0x65, 0x7d, 0xd1}};
constexpr static EFI_GUID VariableStandaloneMm                          = {0x7ee2c0c1, 0xc21a, 0x4113, {0xa5, 0x3a, 0x66, 0x82, 0x4a, 0x95, 0x69, 0x6f}};
constexpr static EFI_GUID VariableLockRequestToLockUnitTest             = {0xa7388b6c, 0x7274, 0x4717, {0x96, 0x49, 0xbd, 0xc5, 0xdf, 0xd1, 0xfc, 0xbe}};
constexpr static EFI_GUID WatchdogTimer                                 = {0xf099d67f, 0x71ae, 0x4c36, {0xb2, 0xa3, 0xdc, 0xeb, 0x0e, 0xb2, 0xb7, 0xd8}};
constexpr static EFI_GUID BaseCacheMaintenanceLib                       = {0x123dd843, 0x57c9, 0x4158, {0x84, 0x18, 0xce, 0x68, 0xb3, 0x94, 0x4c, 0xe7}};
constexpr static EFI_GUID BaseCacheMaintenanceLibNull                   = {0x13f13249, 0xac31, 0x4373, {0x8b, 0x2b, 0xaf, 0xc5, 0x75, 0x5a, 0x6f, 0xcd}};
constexpr static EFI_GUID BaseCpuLib                                    = {0x4fbd2538, 0x249c, 0x4b50, {0x8f, 0x4a, 0xa9, 0xe6, 0x66, 0x09, 0xcb, 0xf6}};
constexpr static EFI_GUID BaseCpuLibNull                                = {0x8a29aaa5, 0x0fb7, 0x44cc, {0x87, 0x09, 0x13, 0x44, 0xfe, 0x89, 0xb8, 0x78}};
constexpr static EFI_GUID BaseDebugLibNull                              = {0x9ba1d976, 0x0624, 0x41a3, {0x86, 0x50, 0x28, 0x16, 0x5e, 0x8d, 0x9a, 0xe8}};
constexpr static EFI_GUID BaseDebugLibSerialPort                        = {0xbb83f95f, 0xedbc, 0x4884, {0xa5, 0x20, 0xcd, 0x42, 0xaf, 0x38, 0x8f, 0xae}};
constexpr static EFI_GUID BaseDebugPrintErrorLevelLib                   = {0xa2c09e18, 0xe4d2, 0x407e, {0xaf, 0xcc, 0x62, 0x8b, 0x79, 0x11, 0x3f, 0x72}};
constexpr static EFI_GUID BaseExtractGuidedSectionLib                   = {0x4e3236e9, 0xd1c8, 0x4c04, {0xa8, 0x9f, 0x26, 0xf1, 0xc4, 0x4b, 0x25, 0x92}};
constexpr static EFI_GUID BaseIoLibIntrinsic                            = {0x926c9cd0, 0x4bb8, 0x479b, {0x9a, 0xc4, 0x8a, 0x2a, 0x23, 0xf8, 0x53, 0x07}};
constexpr static EFI_GUID BaseIoLibIntrinsicArmVirt                     = {0x217102b4, 0xb465, 0x4a1d, {0xa2, 0xde, 0x93, 0xdd, 0x38, 0x5e, 0xc4, 0x80}};
constexpr static EFI_GUID BaseIoLibIntrinsicSev                         = {0x93742f95, 0x6e71, 0x4581, {0xb6, 0x00, 0x8e, 0x1d, 0xa4, 0x43, 0xf9, 0x5a}};
constexpr static EFI_GUID BaseLib                                       = {0x27d67720, 0xea68, 0x48ae, {0x93, 0xda, 0xa3, 0xa0, 0x74, 0xc9, 0x0e, 0x30}};
constexpr static EFI_GUID UnitTestHostBaseLib                           = {0x9555a0d3, 0x09ba, 0x46c4, {0xa5, 0x1a, 0x45, 0x19, 0x8e, 0x3c, 0x76, 0x5e}};
constexpr static EFI_GUID BaseMemoryLib                                 = {0xfd44e603, 0x002a, 0x4b29, {0x9f, 0x5f, 0x52, 0x9e, 0x81, 0x5b, 0x61, 0x65}};
constexpr static EFI_GUID BaseMemoryLibMmx                              = {0xd458a654, 0xf64c, 0x49db, {0xb8, 0xd1, 0x38, 0x21, 0x30, 0x6b, 0xf1, 0xf6}};
constexpr static EFI_GUID BaseMemoryLibOptDxe                           = {0x02bd55c2, 0xab1d, 0x4b75, {0xb0, 0xfd, 0x9a, 0x63, 0xae, 0x09, 0xb3, 0x1d}};
constexpr static EFI_GUID BaseMemoryLibOptPei                           = {0xd6f43b1b, 0x0f21, 0x462b, {0xb8, 0xb7, 0xa0, 0x33, 0xc3, 0xeb, 0x42, 0x61}};
constexpr static EFI_GUID BaseMemoryLibRepStr                           = {0xe7884bf4, 0x51a1, 0x485b, {0x98, 0x2a, 0xff, 0x89, 0x12, 0x99, 0x83, 0xbc}};
constexpr static EFI_GUID BaseMemoryLibSse2                             = {0x65a18235, 0x5096, 0x4032, {0x8c, 0x63, 0x21, 0x4f, 0x02, 0x49, 0xce, 0x8d}};
constexpr static EFI_GUID BaseOrderedCollectionRedBlackTreeLib          = {0x699f73c3, 0x0058, 0x484c, {0xa9, 0xe5, 0x61, 0x18, 0x92, 0x76, 0xa9, 0x85}};
constexpr static EFI_GUID BasePcdLibNull                                = {0x40096a3a, 0x5c2a, 0x4fbc, {0xae, 0xf7, 0x54, 0x75, 0xdd, 0x7a, 0xb3, 0x34}};
constexpr static EFI_GUID BasePciCf8Lib                                 = {0x472ab06d, 0x9810, 0x4c00, {0xbb, 0x7f, 0xda, 0xd1, 0x82, 0x8f, 0xc1, 0xab}};
constexpr static EFI_GUID BasePciExpressLib                             = {0x287e50f4, 0xa188, 0x4699, {0xb9, 0x07, 0x3e, 0x40, 0x80, 0xca, 0x56, 0x88}};
constexpr static EFI_GUID BasePciLibCf8                                 = {0x28bde99c, 0xe8a7, 0x4e3e, {0x9a, 0x8a, 0xe6, 0x6c, 0xd6, 0x4f, 0x31, 0xc6}};
constexpr static EFI_GUID BasePciLibPciExpress                          = {0x8987081e, 0xdaeb, 0x44a9, {0x8b, 0xef, 0xa1, 0x95, 0xb2, 0x2d, 0x94, 0x17}};
constexpr static EFI_GUID BasePciSegmentInfoLibNull                     = {0x36b28584, 0xc6ae, 0x4b1b, {0xa4, 0x73, 0xa5, 0x16, 0x18, 0xee, 0x52, 0x5a}};
constexpr static EFI_GUID BasePciSegmentLibPci                          = {0xaabf95d6, 0xf40c, 0x405f, {0x83, 0x60, 0x6a, 0x59, 0x79, 0x4b, 0x80, 0x40}};
constexpr static EFI_GUID PeCoffExtraActionLibNull                      = {0x0eb84da1, 0x267a, 0x40b4, {0x83, 0x47, 0x1f, 0x48, 0x69, 0x4c, 0x8b, 0x47}};
constexpr static EFI_GUID BasePeCoffGetEntryPointLib                    = {0xbe490364, 0x73d2, 0x420d, {0x95, 0x0e, 0xf6, 0x45, 0x0c, 0xa7, 0x5d, 0xfb}};
constexpr static EFI_GUID BasePeCoffLib                                 = {0x556f5d10, 0x7309, 0x4af4, {0xb8, 0x0a, 0x81, 0x96, 0xbd, 0x60, 0x94, 0x6f}};
constexpr static EFI_GUID BasePerformanceLibNull                        = {0xfc120ed3, 0x40e1, 0x46dc, {0x8c, 0x9c, 0xaa, 0xe3, 0xca, 0x13, 0x9a, 0xcf}};
constexpr static EFI_GUID BasePostCodeLibDebug                          = {0x19e3bbba, 0xbeb1, 0x43e8, {0xb3, 0x2d, 0x9a, 0xcb, 0xb2, 0x2c, 0x76, 0x39}};
constexpr static EFI_GUID BasePostCodeLibPort80                         = {0xb6e9a733, 0xeb75, 0x41b6, {0xb3, 0x0c, 0x00, 0x9b, 0xcf, 0x38, 0x01, 0xc8}};
constexpr static EFI_GUID BasePrintLib                                  = {0xa86fbfca, 0x0183, 0x4eeb, {0xaa, 0x8a, 0x76, 0x2e, 0x3b, 0x7d, 0xa1, 0xf3}};
constexpr static EFI_GUID BaseReportStatusCodeLibNull                   = {0x1de0b8c2, 0xffb6, 0x4bdf, {0x97, 0xf5, 0x0f, 0xfb, 0x33, 0x97, 0x90, 0x38}};
constexpr static EFI_GUID BaseRngLib                                    = {0x626440d8, 0x1971, 0x41d9, {0x9a, 0xb2, 0xfb, 0x25, 0xf4, 0xae, 0x79, 0xbc}};
constexpr static EFI_GUID BaseRngLibNull                                = {0xcd8991f8, 0x2061, 0x4084, {0x8c, 0x9e, 0x9c, 0x6f, 0x35, 0x2d, 0xc5, 0x8d}};
constexpr static EFI_GUID BaseRngLibTimerLib                            = {0x74950c45, 0x10fc, 0x4ab5, {0xb1, 0x14, 0x49, 0xc8, 0x7c, 0x17, 0x40, 0x9b}};
constexpr static EFI_GUID BaseS3BootScriptLibNull                       = {0x9a6dc1ac, 0x94c0, 0x43b1, {0x87, 0x14, 0x4c, 0x70, 0xfd, 0x58, 0xa8, 0x15}};
constexpr static EFI_GUID BaseS3IoLib                                   = {0xb13f938e, 0x47df, 0x4516, {0xa3, 0x97, 0x89, 0x27, 0xa4, 0xe4, 0x2b, 0x61}};
constexpr static EFI_GUID BaseS3PciLib                                  = {0xf66b6bd2, 0x513f, 0x441d, {0xb3, 0x67, 0x2d, 0x5b, 0xd4, 0x99, 0x8a, 0x50}};
constexpr static EFI_GUID BaseS3PciSegmentLib                           = {0x17e2c90e, 0xad1f, 0x443a, {0x8c, 0x94, 0x6e, 0x50, 0xc0, 0xe9, 0x86, 0x07}};
constexpr static EFI_GUID BaseS3SmbusLib                                = {0x01190654, 0xfed0, 0x40d3, {0xba, 0x7f, 0x29, 0x25, 0x53, 0x9e, 0x58, 0x30}};
constexpr static EFI_GUID BaseS3StallLib                                = {0x498c6ac3, 0xcc29, 0x4821, {0xbe, 0x6f, 0x7c, 0x6f, 0x4e, 0xcf, 0x2c, 0x14}};
constexpr static EFI_GUID BaseSafeIntLib                                = {0x4ea91bfa, 0x3482, 0x4930, {0xb1, 0x36, 0x70, 0x67, 0x9c, 0x6c, 0xe4, 0x89}};
constexpr static EFI_GUID BaseSerialPortLibNull                         = {0xe4541241, 0x8897, 0x411a, {0x91, 0xf8, 0x7d, 0x7e, 0x45, 0x83, 0x71, 0x46}};
constexpr static EFI_GUID BaseSmbusLibNull                              = {0xe2eca273, 0xa1c0, 0x407e, {0x9a, 0x5c, 0xf1, 0x0c, 0x55, 0x14, 0x21, 0x96}};
constexpr static EFI_GUID BaseStackCheckLib                             = {0x5f6579f7, 0xb648, 0x4fdb, {0x9f, 0x19, 0x4c, 0x17, 0xe2, 0x7e, 0x8e, 0xff}};
constexpr static EFI_GUID BaseSynchronizationLib                        = {0xfc9990df, 0xc5ff, 0x44cf, {0x87, 0x99, 0xcb, 0xb4, 0x5b, 0x57, 0x7f, 0x87}};
constexpr static EFI_GUID BaseTimerLibNullTemplate                      = {0xf4731d79, 0x537e, 0x4505, {0xbd, 0x52, 0xc0, 0x3f, 0x9b, 0x1f, 0x6b, 0x89}};
constexpr static EFI_GUID BaseUefiDecompressLib                         = {0x9ae5147d, 0xb240, 0x467f, {0xa4, 0x84, 0xb0, 0x24, 0xfd, 0xc4, 0x2e, 0xe0}};
constexpr static EFI_GUID BaseUefiTianoCustomDecompressLib              = {0xd774c4d9, 0xc121, 0x4da3, {0xa5, 0xe2, 0x0f, 0x31, 0x7e, 0x3c, 0x63, 0x0c}};
constexpr static EFI_GUID DxeCoreEntryPoint                             = {0xd258d6af, 0x2fc0, 0x4019, {0x9c, 0x1f, 0x11, 0x01, 0xc3, 0xdd, 0x19, 0xb5}};
constexpr static EFI_GUID DxeCoreHobLib                                 = {0x882ee1a3, 0x35b2, 0x412c, {0xb8, 0xa2, 0x7a, 0x8d, 0x34, 0xa7, 0xc3, 0x90}};
constexpr static EFI_GUID DxeExtractGuidedSectionLib                    = {0xf773469b, 0xe265, 0x4b0c, {0xb0, 0xa6, 0x2f, 0x97, 0x1f, 0xbf, 0xe7, 0x2b}};
constexpr static EFI_GUID DxeHobLib                                     = {0xf12b59c9, 0x76d0, 0x4661, {0xad, 0x7c, 0xf0, 0x4d, 0x1b, 0xef, 0x05, 0x58}};
constexpr static EFI_GUID DxeHstiLib                                    = {0x7de1c620, 0xf587, 0x4116, {0xa3, 0x6d, 0x40, 0xf3, 0x46, 0x7b, 0x9a, 0x0c}};
constexpr static EFI_GUID DxeIoLibCpuIo2                                = {0x33d33bf3, 0x349e, 0x4768, {0x94, 0x59, 0x83, 0x6a, 0x9f, 0x75, 0x58, 0xfb}};
constexpr static EFI_GUID DxePcdLib                                     = {0xaf97eb89, 0x4cc6, 0x45f8, {0xa5, 0x14, 0xca, 0x02, 0x5b, 0x34, 0x64, 0x80}};
constexpr static EFI_GUID DxeRngLib                                     = {0xff9f84c5, 0xa33e, 0x44e3, {0x9b, 0xb5, 0x0d, 0x65, 0x4b, 0x2d, 0x41, 0x49}};
constexpr static EFI_GUID DxeRuntimeDebugLibSerialPort                  = {0x9d914e2f, 0x7ccb, 0x41db, {0x8e, 0x74, 0x9a, 0xff, 0x8f, 0x3b, 0xbf, 0xbf}};
constexpr static EFI_GUID DxeRuntimePciExpressLib                       = {0x54dcbce5, 0x92ad, 0x41f5, {0xaa, 0xaf, 0x11, 0x70, 0xf1, 0x6d, 0xa6, 0xa8}};
constexpr static EFI_GUID DxeServicesLib                                = {0xee680c58, 0xffc0, 0x4a5d, {0x85, 0x8f, 0x66, 0xff, 0x9c, 0x84, 0xbc, 0x9f}};
constexpr static EFI_GUID DxeServicesTableLib                           = {0xbaa1baa3, 0x0a8d, 0x402c, {0x80, 0x42, 0x98, 0x51, 0x15, 0xfa, 0xe9, 0x53}};
constexpr static EFI_GUID DxeSmbusLib                                   = {0x4f369fb1, 0x31a7, 0x423c, {0x96, 0x0e, 0xb3, 0xef, 0xd3, 0x37, 0x89, 0x4f}};
constexpr static EFI_GUID MmServicesTableLib                            = {0x9508ecfd, 0x66d1, 0x4b4c, {0x94, 0x15, 0xf2, 0x5f, 0x0f, 0xff, 0x9e, 0x93}};
constexpr static EFI_GUID MmUnblockMemoryLibNull                        = {0x9e890f68, 0x5c95, 0x4c31, {0x95, 0xdd, 0x59, 0xe6, 0x28, 0x6f, 0x85, 0xea}};
constexpr static EFI_GUID BasePciSegmentLibSegmentInfo                  = {0x3427d883, 0xe093, 0x4cc9, {0xbe, 0x85, 0x6b, 0xd4, 0x05, 0x8e, 0x96, 0xe2}};
constexpr static EFI_GUID DxeRuntimePciSegmentLibSegmentInfo            = {0xf73eb3de, 0xf4e3, 0x47cb, {0x9f, 0x18, 0x97, 0x79, 0x6a, 0xe0, 0x63, 0x14}};
